"Ordinal","Year","Make","Model","Cylinders","IsElectric","IsRotary","EngineLayout","DisplayName"
"247","1969","Toyota","2000GT","6","False","False","Inline","1969 Toyota 2000GT"
"249","1962","Ferrari","250 GTO","12","False","False","V","1962 Ferrari 250 GTO"
"251","1954","Mercedes-Benz","300 SL Coupe","6","False","False","Inline","1954 Mercedes-Benz 300 SL Coupe"
"253","1994","Ferrari","F355 Berlinetta","8","False","False","V","1994 Ferrari F355 Berlinetta"
"255","1992","Ferrari","512 TR","12","False","False","Flat","1992 Ferrari 512 TR"
"257","2002","Ferrari","575M Maranello","12","False","False","V","2002 Ferrari 575M Maranello"
"260","1973","Porsche","911 Carrera RS","6","False","False","Flat","1973 Porsche 911 Carrera RS"
"261","1995","Porsche","911 GT2","6","False","False","Flat","1995 Porsche 911 GT2"
"262","2004","Porsche","911 GT3","6","False","False","Flat","2004 Porsche 911 GT3"
"265","1982","Porsche","911 Turbo 3.3","6","False","False","Flat","1982 Porsche 911 Turbo 3.3"
"266","1970","Porsche","914/6","6","False","False","Flat","1970 Porsche 914/6"
"268","1989","Porsche","944 Turbo","4","False","False","Inline","1989 Porsche 944 Turbo"
"269","1987","Porsche","959.0","6","False","False","Flat","1987 Porsche 959.0"
"281","1968","Plymouth","Barracuda Formula-S","8","False","False","V","1968 Plymouth Barracuda Formula-S"
"289","1969","Chevrolet","Camaro Super Sport Coupe","8","False","False","V","1969 Chevrolet Camaro Super Sport Coupe"
"291","1990","Vauxhall","Lotus Carlton","6","False","False","Inline","1990 Vauxhall Lotus Carlton"
"292","2003","Porsche","Carrera GT","10","False","False","V","2003 Porsche Carrera GT"
"294","2002","Koenigsegg","CC8S","8","False","False","V","2002 Koenigsegg CC8S"
"295","2003","Toyota","Celica Sport Specialty II","4","False","False","Inline","2003 Toyota Celica Sport Specialty II"
"296","1998","TVR","Cerbera Speed 12","12","False","False","V","1998 TVR Cerbera Speed 12"
"297","2003","Ferrari","360 Challenge Stradale","8","False","False","V","2003 Ferrari 360 Challenge Stradale"
"299","1970","Chevrolet","Chevelle Super Sport 454","8","False","False","V","1970 Chevrolet Chevelle Super Sport 454"
"302","2004","Honda","Civic Type-R","4","False","False","Inline","2004 Honda Civic Type-R"
"306","1965","Shelby","Cobra 427 S/C","8","False","False","V","1965 Shelby Cobra 427 S/C"
"309","1995","Volkswagen","Corrado VR6","6","False","False","V","1995 Volkswagen Corrado VR6"
"312","1967","Chevrolet","Corvette Stingray 427","8","False","False","V","1967 Chevrolet Corvette Stingray 427"
"314","2002","Chevrolet","Corvette Z06","8","False","False","V","2002 Chevrolet Corvette Z06"
"315","1970","Chevrolet","Corvette ZR-1","8","False","False","V","1970 Chevrolet Corvette ZR-1"
"316","1988","Lamborghini","Countach LP5000 QV","12","False","False","V","1988 Lamborghini Countach LP5000 QV"
"320","1991","Honda","CR-X SiR","4","False","False","Inline","1991 Honda CR-X SiR"
"323","1992","Lancia","Delta HF Integrale EVO","4","False","False","Inline","1992 Lancia Delta HF Integrale EVO"
"324","1999","Lamborghini","Diablo GTR","12","False","False","V","1999 Lamborghini Diablo GTR"
"325","1997","Lamborghini","Diablo SV","12","False","False","V","1997 Lamborghini Diablo SV"
"326","1969","Ferrari","Dino 246 GT","6","False","False","V","1969 Ferrari Dino 246 GT"
